[INFO] [1736947724.676341140] [loopHandler]: Loop Handler initialized
[INFO] [1736947725.038325313] [loopHandler]: Step 0
[INFO] [1736947725.039009280] [loopHandler]: State: [ 0.22631   -0.9885721 -3.14       0.       ]
[INFO] [1736947725.039577028] [loopHandler]: Obstacles: (array([[-0.9478645 , -0.31851886,  0.        ,  0.        ],
       [-1.16052248, -1.13506834,  0.        ,  0.        ]]), array([0.10696942, 0.10226997]))
[INFO] [1736947725.039954137] [loopHandler]: RANDOM: (3, (3796710593, 2862672563, 1269881116, 1400272276, 2450113774, 808670102, 3791558701, 3733071614, 731886883, 1392760455, 1112380913, 3095125600, 3027533090, 588855059, 1954307067, 1012136256, 4120290682, 916406513, 2124483958, 2077745096, 3644134642, 2518037941, 1576295563, 2896989871, 2612857572, 1622924695, 3370015565, 1269400778, 3951611193, 1474973051, 3422751825, 2423428160, 2129405535, 3912591961, 3732817511, 798182614, 179165931, 3325820641, 2372165752, 1796948300, 1736719678, 2037394253, 496843030, 2360211099, 2030631372, 2578373154, 3931815792, 601514893, 2327941017, 2555506880, 3449413578, 17747703, 1999188902, 213080949, 2350637453, 739991112, 1790772890, 3623357326, 2941344736, 2090639787, 2914115374, 2494682893, 3378413581, 2965674683, 3401055439, 1360406142, 3165258797, 1674567704, 3254221716, 3777695435, 2367247066, 1281151360, 1972042842, 3530864195, 2904492297, 1738295204, 392594885, 300386218, 312042000, 3011781627, 822916733, 3704004654, 547319534, 3972040718, 1103130884, 3271558599, 878355369, 1856863878, 1336340992, 4007077343, 1947883802, 1843157227, 3559076084, 1217238226, 133223246, 4053512084, 227463014, 4263700382, 291486792, 900517074, 3754968521, 1076442861, 1255967826, 3090339561, 2971022378, 521903878, 416392439, 817977973, 2020035899, 1137403842, 1779491238, 295748460, 568093230, 1834995880, 4042458454, 337621893, 1798726944, 3687663324, 2383079014, 1983242327, 2002247671, 3397720071, 3777332480, 2757487284, 4205095013, 2926702456, 2549768984, 2864114365, 813856065, 1709783750, 2855970769, 147884627, 3102461506, 1915952458, 2147953898, 2443369955, 366689027, 3494176525, 3642417513, 2275587421, 1522408452, 1745080126, 258060784, 2457266411, 3416227965, 3561325627, 50885037, 1538189703, 3825307804, 906901026, 273109280, 2220761269, 2442577844, 2806890789, 3096650350, 3221642018, 3408448962, 2937678683, 1307732127, 2956399872, 121894943, 2174685133, 1679425955, 3207059091, 3665826126, 2447872967, 464194443, 4136811355, 45406366, 3846512077, 2651385816, 2401760649, 1627700583, 1623469629, 4205867090, 3012748932, 826425762, 3279827563, 329941498, 13388013, 1046502676, 2561077124, 3753578415, 4040223786, 2181204457, 2937179606, 3894403827, 565962343, 3851497632, 664315495, 801630310, 3783740056, 472404547, 290599464, 3670062209, 2453483670, 1069919117, 3361853821, 105417371, 360654493, 1343588674, 1463586066, 3725319559, 2060438657, 714596452, 199452979, 1489844048, 2245531651, 1935000558, 793717162, 2613220314, 2797129615, 3566702173, 2989818995, 2252515616, 1896772899, 1377821629, 2894828403, 1463291523, 3304998666, 1113414283, 851322995, 3423968628, 2956673374, 8340768, 281570628, 1432674118, 2713459078, 1606058172, 1906256409, 979264470, 2384489270, 2655389347, 3206291064, 1203017842, 2682217863, 3157341501, 687288213, 676077799, 631204010, 480158892, 4093824841, 1626741065, 2697442350, 2866703232, 3413838137, 576230752, 1932468192, 55663347, 1981736959, 134448887, 3654402730, 3603867709, 3328429808, 681807695, 2782419941, 335216644, 1940329745, 2703926348, 2525030976, 685884908, 2393234383, 3829925834, 3229868592, 1358630781, 1731309097, 2894943988, 4052950793, 1870931422, 2978196494, 1086698074, 3912003671, 3943689745, 3538026564, 1789837803, 2722060671, 337172093, 1248519501, 3509071098, 760858257, 4087930973, 2458189174, 701005876, 1736650070, 1306447430, 1059612816, 3969586147, 30887362, 3158863651, 1264338417, 3868888360, 1188223355, 3523696375, 111044754, 776378890, 2291604194, 3796904429, 2356502774, 1055852958, 3347748394, 2240478035, 2525941435, 1104250699, 3817262546, 417347635, 3471356164, 1656058797, 652759985, 1658561376, 615740903, 3978441244, 3908772141, 867298008, 184746705, 2528091094, 420497034, 2176827298, 4253522522, 2377405260, 2861456933, 809017186, 39489118, 1974357751, 2299799078, 3627472760, 2279784224, 1238243376, 1703144093, 1024918278, 2056772348, 2456350640, 2036668877, 691340506, 2228560322, 1337930014, 1883622036, 4204223857, 3463744160, 2496775352, 2434729276, 4206809919, 2341041546, 87028940, 2397909267, 604177512, 2203527139, 3031081480, 137035712, 2748262274, 1870690635, 882737914, 1275388153, 3923173181, 2729123435, 2004500042, 3741416116, 2961642264, 1392563668, 677810358, 4000723956, 1021556804, 69154577, 2761495351, 3988518320, 3955088422, 4262599816, 2745432033, 3255322328, 2774960349, 1999598923, 2865634265, 491096699, 756826357, 4058724394, 739871545, 7483062, 3738085146, 1010692403, 3848623982, 927860165, 4274923251, 3813243983, 1648873142, 3152683463, 3324731743, 3686107147, 2258309415, 96757609, 2812880669, 942848645, 3397364029, 1182554535, 3751091615, 1497274631, 2379335840, 3303473446, 121495879, 628102414, 1932205634, 3872571793, 915296629, 2739751413, 3471501983, 1957451769, 1485294009, 4215963031, 136163548, 1494839353, 2066292589, 3222139104, 1443360974, 834871897, 2341518243, 1010043950, 411442666, 1879283900, 3642302273, 1864125526, 2297331663, 3801486112, 3858042235, 701247415, 2495698986, 2075726295, 2621966111, 535557257, 4079993802, 3409752801, 2333905167, 2120080181, 1876271649, 53736307, 715182854, 3371489394, 3245876904, 2313875101, 2395954839, 2022657734, 790595378, 3354781336, 2709566096, 3163764660, 773258846, 2339194643, 3007545136, 1389687272, 2650850658, 1448817483, 3413907857, 842419171, 614382650, 3487853856, 410323231, 2023168192, 2144377839, 2068934046, 3432146419, 2724505301, 2577299225, 1226783816, 2200839317, 1218567497, 483822161, 2958170741, 2996421530, 2579560245, 2793883007, 3170350682, 3473544387, 153613759, 2012923238, 3990800402, 237787416, 2954735662, 3185018348, 793611563, 1964806335, 695085772, 431096757, 3072180516, 35356273, 930146587, 3433718766, 3143414894, 3423374998, 809421181, 3297098606, 1241458896, 2300856871, 3353670607, 956559792, 3875463238, 3943850661, 2335191848, 3280096127, 2030894675, 3512250598, 3139332354, 3805466583, 2359573408, 2211564166, 2016873466, 3165569187, 2354887760, 1082902474, 564614855, 1046162666, 2962049529, 2812910581, 2631223941, 1726425849, 3248093373, 4180104906, 3693437148, 2254311385, 3770320951, 273985849, 929324765, 537041876, 2797769869, 2209574684, 3980393129, 3687539417, 315155540, 2495792724, 846362721, 2713440375, 1581817663, 2738473790, 1439654281, 3521193329, 3528658661, 1449645046, 3980795457, 138449889, 2181159730, 1415633002, 1621458070, 3346624342, 2594778507, 359348642, 298462994, 2876112437, 1440285502, 1595931026, 104541930, 1419660244, 3588376236, 3260437323, 1012102652, 380725912, 606452486, 3043862852, 3882410757, 2751121571, 3753100553, 1539945730, 585151927, 20274229, 252422719, 3227763568, 3090408998, 1020461191, 4009373970, 3691261892, 2350605983, 3364737050, 3187812544, 405412525, 2234850601, 2406290781, 2692487273, 1192068632, 4048743603, 1126442189, 397692628, 3657619545, 3237868885, 2303803423, 519126802, 2540108195, 661737726, 1134177817, 1883707937, 2275905420, 895868480, 1548783608, 1775227527, 2580571926, 3045788738, 4015098885, 4137873620, 3410020450, 4241275716, 312536076, 4102841459, 1490757120, 2864045417, 3846347865, 3415444435, 3812093396, 627388995, 4199051295, 3078709235, 710589547, 3510548481, 3262866940, 3536883675, 575041625, 1300190482, 469608196, 3298580278, 994471263, 1673545037, 1049736890, 2654612763, 1339217874, 382063564, 1237678188, 2124767267, 2724534810, 2000001535, 1142973639, 2937310200, 451), None)


[INFO] [1736947725.041345353] [loopHandler]: NP: ('MT19937', array([2443250962, 1093594115, 1878467924, 2709361018, 1101979660,
       3904844661,  676747479, 2085143622, 1056793272, 3812477442,
       2168787041,  275552121, 2696932952, 3432054210, 1657102335,
       3518946594,  962584079, 1051271004, 3806145045, 1414436097,
       2032348584, 1661738718, 1116708477, 2562755208, 3176189976,
        696824676, 2399811678, 3992505346,  569184356, 2626558620,
        136797809, 4273176064,  296167901, 3430730584,  331909803,
       1908676996, 1950065095,  604298543, 3615988338, 1570232852,
       1028209748, 1511467721, 2411887154, 4210753555, 3096762720,
        423429618,  659966766, 2937509307, 2222847265,  378636552,
       1142109618, 2509241601, 1521729757,  888533219,  250885260,
       2455816244, 4046047811, 1947467789, 1395351953, 2388948566,
        934627940,  194642258, 1429256273, 2139959677, 1543740405,
       1569613451, 4061840539, 2075690423,  824532376,  844152077,
       3218002536,  897315311,  823414659, 1007534698, 3139313867,
       2332794462, 3675156583,  722594429, 3715123011, 2656840676,
       2373277715, 1516144243, 1538161999, 1399719297, 1448820876,
       3180842436, 2020192709, 3279498509, 1048107540, 3094290376,
       3706920703, 3810051683, 4003871775, 1069557309,  151535004,
        667695756,  861767313, 1643171871, 3649507728, 3785763588,
        737899497, 2332908276, 4082123854, 1584539673, 3929877280,
       1046086041, 1304062606, 2311324008, 1190424879,  538647603,
       1728806718,  148948582,  659721465, 2351006009,  185647941,
       1825934330, 2126619619, 2230539295, 3878421575,  965937340,
       2835563987,  419858879, 1527311104, 2042333483, 2745134265,
       3540517373, 1100062165, 2308613697, 2690739856, 2048293545,
       2742876486, 2408502115,   53398423, 3089771461, 1398529613,
       2132477261,  504134301, 1535108421, 1968507173, 3412472770,
       4048517196, 3509143071,  857063211, 1429875570, 4120479871,
       2786574360, 2470799871, 1644104875, 2326863162, 2033900387,
        274888909, 2629973384, 1154405937, 1839988197, 2163830694,
